role,target,analog,analog,analog,analog,analog,analog,analog
CHR:ovary,GenRA Pos Act=1 (0.519) AUC=0 p=0.825,16.9mg/kg/day,no_data,no_effect,no_effect,2.5mg/kg/day,no_data,no_data
CHR:pancreas,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:parathyroid gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:ph,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:pharynx,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:phosphorus,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:pituitary gland,GenRA Neg Act=0 (0.305) AUC=0 p=0.75,2mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:potassium,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:preputial gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:prostate,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:protein,GenRA Pos Act=1 (1) AUC=0 p=1,2.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:salivary glands,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:seminal vesicle,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:skeletal muscle,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:skin,GenRA Neg Act=0 (0.214) AUC=0 p=0.725,no_effect,no_data,no_effect,8mg/kg/day,no_effect,no_data,no_data
CHR:sodium,GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:specific gravity/osmolality,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:spinal cord,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_data,no_data,no_data,no_data
CHR:spleen,GenRA Neg Act=0 (0.305) AUC=0 p=0.73,2mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:stomach,GenRA Neg Act=0 (0.427) AUC=0 p=0.81,no_effect,no_data,no_effect,4mg/kg/day,10mg/kg/day,no_data,no_data
CHR:testes,GenRA Neg Act=0 (0.305) AUC=0 p=0.765,7.5mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:thymus,GenRA Neg Act=0 (0.417) AUC=0 p=0.675,10mg/kg/day,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:thyroid gland,GenRA Neg Act=0 (0.305) AUC=0 p=0.775,7.5mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:thyroxine (t4),GenRA Pos Act=1 (1) AUC=0 p=1,7.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:tongue,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:trachea,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:triiodothyronine (t3),GenRA Pos Act=1 (1) AUC=0 p=1,2.5mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:urea nitrogen,GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
CHR:urinary bladder,GenRA Neg Act=0 (0.305) AUC=0 p=0.75,13.6mg/kg/day,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:uterus,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_effect,no_effect,no_effect,no_data,no_data
CHR:vagina,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
CHR:volume,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
CHR:water consumption,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,3mg/kg/day,no_data,no_data,no_data
DEV:aborted,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:all gross anomalies,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:birth index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:body weight,GenRA Pos Act=1 (1) AUC=0 p=1,10mg/kg/day,275mg/kg/day,no_data,no_data,no_data,no_data,80mg/kg/day
DEV:bone,GenRA Pos Act=1 (1) AUC=0 p=1,90mg/kg/day,275mg/kg/day,no_data,no_data,no_data,no_data,40mg/kg/day
DEV:brain,GenRA Pos Act=1 (1) AUC=0 p=1,36mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:clinical signs,GenRA Pos Act=1 (0.741) AUC=0 p=0.625,30mg/kg/day,275mg/kg/day,no_data,no_data,no_data,no_data,no_effect
DEV:corpora lutea,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:dead fetuses,GenRA Neg Act=0 (0.37) AUC=0 p=0.63,36mg/kg/day,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:diaphragm,GenRA Pos Act=1 (1) AUC=0 p=1,90mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:dystocia,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:eye,GenRA Pos Act=1 (1) AUC=0 p=1,12mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:food consumption,GenRA Neg Act=0 (0.37) AUC=0 p=0.655,30mg/kg/day,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:full gross necropsy,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:gallbladder,GenRA Pos Act=1 (1) AUC=0 p=1,36mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:general,GenRA Pos Act=1 (1) AUC=0 p=1,18mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:gestation index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:implantations,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:litter size,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:litter viability other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:live fetuses,GenRA Neg Act=0 (0.37) AUC=0 p=0.67,no_effect,275mg/kg/day,no_data,no_data,no_data,no_data,no_effect
DEV:liver,GenRA Pos Act=1 (1) AUC=0 p=1,18mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
DEV:mortality,GenRA Pos Act=1 (0.63) AUC=0 p=0.64,no_effect,275mg/kg/day,no_data,no_data,no_data,no_data,80mg/kg/day
DEV:offspring survival early other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:postimplantation loss,GenRA Pos Act=1 (1) AUC=0 p=1,36mg/kg/day,275mg/kg/day,no_data,no_data,no_data,no_data,80mg/kg/day
DEV:pregnancy,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:preimplantation loss,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:premature delivery,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:reproductive performance other,GenRA Neg Act=0 (0.37) AUC=0 p=0.635,36mg/kg/day,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:resorptions,GenRA Pos Act=1 (0.63) AUC=0 p=0.625,36mg/kg/day,no_effect,no_data,no_data,no_data,no_data,80mg/kg/day
DEV:sex ratio,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:spinal cord,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:trunk,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_data,no_data,no_effect
DEV:uterus,GenRA Neg Act=0 (0.37) AUC=0 p=0.65,4mg/kg/day,no_effect,no_data,no_data,no_data,no_data,no_effect
MGR:[other],GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:aborted,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:adrenal gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:all gross anomalies,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:birth index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:body weight,GenRA Pos Act=1 (1) AUC=0 p=1,1.25mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
MGR:clinical signs,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:corpora lutea,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:dead fetuses,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:dystocia,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:epididymis,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:fertility,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:food consumption,GenRA Pos Act=1 (1) AUC=0 p=1,3.75mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
MGR:gestation index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:gestational length,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:implantations,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:lactation index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:litter size,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:litter viability other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:live fetuses,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:mating,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:mortality,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:offspring survival early other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:ovary,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:pituitary gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:postimplantation loss,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:precoital interval,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:pregnancy,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:pregnancy index,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:preimplantation loss,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:premature delivery,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:prostate,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:reproductive performance other,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:resorptions,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:seminal vesicle,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:sex ratio,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:testes,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:uterus,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:vagina,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
MGR:viability index,GenRA Pos Act=1 (1) AUC=0 p=1,1.25mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
"SUB:5' nucleotidase",GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,8mg/kg/day,no_data
SUB:[other],GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,1.11mg/kg/day,no_data,no_data,no_data
SUB:adrenal gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:alanine aminotransferase (alt/sgpt),GenRA Pos Act=1 (0.5) AUC=0 p=0.54,no_data,no_data,no_data,6mg/kg/day,no_effect,no_data,no_data
SUB:albumin,GenRA Pos Act=1 (0.5) AUC=0 p=0.485,no_data,no_data,no_data,6mg/kg/day,no_effect,no_data,no_data
SUB:alkaline phosphatase (alp/alk),GenRA Neg Act=0 (0.333) AUC=0 p=0.665,no_data,no_data,no_data,no_effect,no_effect,33mg/kg/day,no_data
SUB:appearance and color,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:bile acids,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:body weight,GenRA Pos Act=1 (1) AUC=0 p=1,12mg/kg/day,no_data,no_data,13mg/kg/day,20mg/kg/day,65mg/kg/day,no_data
SUB:bone,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:bone marrow,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:brain,GenRA Neg Act=0 (0.452) AUC=0 p=0.79,no_effect,no_data,no_data,45mg/kg/day,no_effect,33mg/kg/day,no_data
SUB:cholesterol,GenRA Pos Act=1 (0.548) AUC=0 p=0.785,4mg/kg/day,no_data,no_data,no_effect,no_effect,65mg/kg/day,no_data
SUB:clinical signs,GenRA Pos Act=1 (0.548) AUC=0 p=0.815,4mg/kg/day,no_data,no_data,no_effect,40mg/kg/day,no_effect,no_data
SUB:clitoral gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:creatine phosphokinase,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:creatinine,GenRA Pos Act=1 (0.5) AUC=0 p=0.5,no_data,no_data,no_data,11mg/kg/day,no_effect,no_data,no_data
SUB:ear,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:epididymis,GenRA Pos Act=1 (0.548) AUC=0 p=0.855,1.2mg/kg/day,no_data,no_data,no_effect,10mg/kg/day,no_effect,no_data
SUB:erythrocyte (rbc) count differential,GenRA Pos Act=1 (1) AUC=0 p=1,4mg/kg/day,no_data,no_data,6mg/kg/day,40mg/kg/day,no_data,no_data
SUB:esophagus,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:eye,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:food consumption,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:full gross necropsy,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:gallbladder,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:globulins,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,45mg/kg/day,no_data,no_data,no_data
SUB:glucose,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:harderian gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:heart,GenRA Neg Act=0 (0.226) AUC=0 p=0.745,no_effect,no_data,no_data,no_effect,20mg/kg/day,no_effect,no_data
SUB:hematocrit (hct),GenRA Pos Act=1 (1) AUC=0 p=1,1.2mg/kg/day,no_data,no_data,6mg/kg/day,40mg/kg/day,no_data,no_data
SUB:hemoglobin (hgb),GenRA Pos Act=1 (1) AUC=0 p=1,1.2mg/kg/day,no_data,no_data,6mg/kg/day,5mg/kg/day,no_data,no_data
SUB:intestine large,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:intestine small,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:kidney,GenRA Neg Act=0 (0.452) AUC=0 p=0.88,no_effect,no_data,no_data,8.09mg/kg/day,no_effect,33mg/kg/day,no_data
SUB:lactic acid dehydrogenase (ldh),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,8.09mg/kg/day,no_data,no_data,no_data
SUB:larynx,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:leukocyte (wbc) count differential,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,9.79mg/kg/day,20mg/kg/day,no_data,no_data
SUB:liver,GenRA Pos Act=1 (0.774) AUC=0 p=0.735,9mg/kg/day,no_data,no_data,11mg/kg/day,no_effect,8mg/kg/day,no_data
SUB:lung,GenRA Neg Act=0 (0.452) AUC=0 p=0.85,no_effect,no_data,no_data,45mg/kg/day,no_effect,33mg/kg/day,no_data
